PREP
Archive:  luindex.zip
  inflating: luindex/kjv/Revelation/22.txt  
  inflating: luindex/kjv/Revelation/3.txt  
  inflating: luindex/kjv/Revelation/4.txt  
  inflating: luindex/kjv/Revelation/5.txt  
  inflating: luindex/kjv/Revelation/6.txt  
  inflating: luindex/kjv/Revelation/7.txt  
  inflating: luindex/kjv/Revelation/8.txt  
  inflating: luindex/kjv/Revelation/9.txt  
  inflating: luindex/kjv/Romans/1.txt  
  inflating: luindex/kjv/Romans/10.txt  
  inflating: luindex/kjv/Romans/11.txt  
  inflating: luindex/kjv/Romans/12.txt  
  inflating: luindex/kjv/Romans/13.txt  
  inflating: luindex/kjv/Romans/14.txt  
  inflating: luindex/kjv/Romans/15.txt  
  inflating: luindex/kjv/Romans/16.txt  
  inflating: luindex/kjv/Romans/2.txt  
  inflating: luindex/kjv/Romans/3.txt  
  inflating: luindex/kjv/Romans/4.txt  
  inflating: luindex/kjv/Romans/5.txt  
  inflating: luindex/kjv/Romans/6.txt  
  inflating: luindex/kjv/Romans/7.txt  
  inflating: luindex/kjv/Romans/8.txt  
  inflating: luindex/kjv/Romans/9.txt  
  inflating: luindex/kjv/Ruth/1.txt  
  inflating: luindex/kjv/Ruth/2.txt  
  inflating: luindex/kjv/Ruth/3.txt  
  inflating: luindex/kjv/Ruth/4.txt  
  inflating: luindex/kjv/Song of Solomon/1.txt  
  inflating: luindex/kjv/Song of Solomon/2.txt  
  inflating: luindex/kjv/Song of Solomon/3.txt  
  inflating: luindex/kjv/Song of Solomon/4.txt  
  inflating: luindex/kjv/Song of Solomon/5.txt  
  inflating: luindex/kjv/Song of Solomon/6.txt  
  inflating: luindex/kjv/Song of Solomon/7.txt  
  inflating: luindex/kjv/Song of Solomon/8.txt  
  inflating: luindex/kjv/Titus/1.txt  
  inflating: luindex/kjv/Titus/2.txt  
  inflating: luindex/kjv/Titus/3.txt  
  inflating: luindex/kjv/Zechariah/1.txt  
  inflating: luindex/kjv/Zechariah/10.txt  
  inflating: luindex/kjv/Zechariah/11.txt  
  inflating: luindex/kjv/Zechariah/12.txt  
  inflating: luindex/kjv/Zechariah/13.txt  
  inflating: luindex/kjv/Zechariah/14.txt  
  inflating: luindex/kjv/Zechariah/2.txt  
  inflating: luindex/kjv/Zechariah/3.txt  
  inflating: luindex/kjv/Zechariah/4.txt  
  inflating: luindex/kjv/Zechariah/5.txt  
  inflating: luindex/kjv/Zechariah/6.txt  
  inflating: luindex/kjv/Zechariah/7.txt  
  inflating: luindex/kjv/Zechariah/8.txt  
  inflating: luindex/kjv/Zechariah/9.txt  
  inflating: luindex/kjv/Zephaniah/1.txt  
  inflating: luindex/kjv/Zephaniah/2.txt  
  inflating: luindex/kjv/Zephaniah/3.txt  
  inflating: luindex/kjv/booklist.txt  
  inflating: luindex/william/README  
  inflating: luindex/william/comedies/allswellthatendswell  
  inflating: luindex/william/comedies/asyoulikeit  
  inflating: luindex/william/comedies/comedyoferrors  
  inflating: luindex/william/comedies/cymbeline  
  inflating: luindex/william/comedies/loveslabourslost  
  inflating: luindex/william/comedies/measureforemeasure  
  inflating: luindex/william/comedies/merchantofvenice  
  inflating: luindex/william/comedies/merrywivesofwindsor  
  inflating: luindex/william/comedies/midsummersnightsdream  
  inflating: luindex/william/comedies/muchadoaboutnothing  
  inflating: luindex/william/comedies/periclesprinceoftyre  
  inflating: luindex/william/comedies/tamingoftheshrew  
  inflating: luindex/william/comedies/tempest  
  inflating: luindex/william/comedies/troilusandcressida  
  inflating: luindex/william/comedies/twelfthnight  
  inflating: luindex/william/comedies/twogentlemenofverona  
  inflating: luindex/william/comedies/winterstale  
  inflating: luindex/william/glossary  
  inflating: luindex/william/histories/1kinghenryiv  
  inflating: luindex/william/histories/1kinghenryvi  
  inflating: luindex/william/histories/2kinghenryiv  
  inflating: luindex/william/histories/2kinghenryvi  
  inflating: luindex/william/histories/3kinghenryvi  
  inflating: luindex/william/histories/kinghenryv  
  inflating: luindex/william/histories/kinghenryviii  
  inflating: luindex/william/histories/kingjohn  
  inflating: luindex/william/histories/kingrichardii  
  inflating: luindex/william/histories/kingrichardiii  
  inflating: luindex/william/poetry/loverscomplaint  
  inflating: luindex/william/poetry/rapeoflucrece  
  inflating: luindex/william/poetry/sonnets  
  inflating: luindex/william/poetry/various  
  inflating: luindex/william/poetry/venusandadonis  
  inflating: luindex/william/tragedies/antonyandcleopatra  
  inflating: luindex/william/tragedies/coriolanus  
  inflating: luindex/william/tragedies/hamlet  
  inflating: luindex/william/tragedies/juliuscaesar  
  inflating: luindex/william/tragedies/kinglear  
  inflating: luindex/william/tragedies/macbeth  
  inflating: luindex/william/tragedies/othello  
  inflating: luindex/william/tragedies/romeoandjuliet  
  inflating: luindex/william/tragedies/timonofathens  
  inflating: luindex/william/tragedies/titusandronicus  
PREP DONE
rrrun -classpath=original.jar -classpath=original.jar -quiet -maxWarn=1 -xml=FastTrackV5Counts-luindex-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-stats -tool=FT2E-V1 RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

objc[49607]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x108f864c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10afeb4e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in SLOW Mode]
[RR: Creating Fresh Meta Data]
[main: ----- ----- ----- -----       Meep Meep.      ----- ----- ----- -----]
[main: ]
## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49
## Suppressing further yikes messages like that one.

adding luindex/william/README
adding luindex/william/comedies/allswellthatendswell
adding luindex/william/comedies/asyoulikeit
adding luindex/william/comedies/comedyoferrors
adding luindex/william/comedies/cymbeline
adding luindex/william/comedies/loveslabourslost
adding luindex/william/comedies/measureforemeasure
adding luindex/william/comedies/merchantofvenice
adding luindex/william/comedies/merrywivesofwindsor
adding luindex/william/comedies/midsummersnightsdream
adding luindex/william/comedies/muchadoaboutnothing
adding luindex/william/comedies/periclesprinceoftyre
adding luindex/william/comedies/tamingoftheshrew
adding luindex/william/comedies/tempest
adding luindex/william/comedies/troilusandcressida
adding luindex/william/comedies/twelfthnight
adding luindex/william/comedies/twogentlemenofverona
adding luindex/william/comedies/winterstale
adding luindex/william/glossary
adding luindex/william/histories/1kinghenryiv
adding luindex/william/histories/1kinghenryvi
adding luindex/william/histories/2kinghenryiv
adding luindex/william/histories/2kinghenryvi
adding luindex/william/histories/3kinghenryvi
adding luindex/william/histories/kinghenryv
adding luindex/william/histories/kinghenryviii
adding luindex/william/histories/kingjohn
adding luindex/william/histories/kingrichardii
adding luindex/william/histories/kingrichardiii
adding luindex/william/poetry/loverscomplaint
adding luindex/william/poetry/rapeoflucrece
adding luindex/william/poetry/sonnets
adding luindex/william/poetry/various
adding luindex/william/poetry/venusandadonis
adding luindex/william/tragedies/antonyandcleopatra
adding luindex/william/tragedies/coriolanus
adding luindex/william/tragedies/hamlet
adding luindex/william/tragedies/juliuscaesar
adding luindex/william/tragedies/kinglear
adding luindex/william/tragedies/macbeth
adding luindex/william/tragedies/othello
adding luindex/william/tragedies/romeoandjuliet
adding luindex/william/tragedies/timonofathens
adding luindex/william/tragedies/titusandronicus
Optimizing...
adding luindex/kjv/1 Chronicles/1.txt
adding luindex/kjv/1 Chronicles/10.txt
adding luindex/kjv/1 Chronicles/11.txt
adding luindex/kjv/1 Chronicles/12.txt
adding luindex/kjv/1 Chronicles/13.txt
adding luindex/kjv/1 Chronicles/14.txt
adding luindex/kjv/1 Chronicles/15.txt
adding luindex/kjv/1 Chronicles/16.txt
adding luindex/kjv/1 Chronicles/17.txt
adding luindex/kjv/1 Chronicles/18.txt
adding luindex/kjv/1 Chronicles/19.txt
adding luindex/kjv/1 Chronicles/2.txt
adding luindex/kjv/1 Chronicles/20.txt
adding luindex/kjv/1 Chronicles/21.txt
adding luindex/kjv/1 Chronicles/22.txt
adding luindex/kjv/1 Chronicles/23.txt
adding luindex/kjv/1 Chronicles/24.txt
adding luindex/kjv/1 Chronicles/25.txt
adding luindex/kjv/1 Chronicles/26.txt
adding luindex/kjv/1 Chronicles/27.txt
adding luindex/kjv/1 Chronicles/28.txt
adding luindex/kjv/1 Chronicles/29.txt
adding luindex/kjv/1 Chronicles/3.txt
adding luindex/kjv/1 Chronicles/4.txt
adding luindex/kjv/1 Chronicles/5.txt
adding luindex/kjv/1 Chronicles/6.txt
adding luindex/kjv/1 Chronicles/7.txt
adding luindex/kjv/1 Chronicles/8.txt
adding luindex/kjv/1 Chronicles/9.txt
adding luindex/kjv/1 Corinthians/1.txt
adding luindex/kjv/1 Corinthians/10.txt
adding luindex/kjv/1 Corinthians/11.txt
adding luindex/kjv/1 Corinthians/12.txt
adding luindex/kjv/1 Corinthians/13.txt
adding luindex/kjv/1 Corinthians/14.txt
adding luindex/kjv/1 Corinthians/15.txt
adding luindex/kjv/1 Corinthians/16.txt
adding luindex/kjv/1 Corinthians/2.txt
adding luindex/kjv/1 Corinthians/3.txt
adding luindex/kjv/1 Corinthians/4.txt
adding luindex/kjv/1 Corinthians/5.txt
adding luindex/kjv/1 Corinthians/6.txt
adding luindex/kjv/1 Corinthians/7.txt
adding luindex/kjv/1 Corinthians/8.txt
adding luindex/kjv/1 Corinthians/9.txt
adding luindex/kjv/1 John/1.txt
adding luindex/kjv/1 John/2.txt
adding luindex/kjv/1 John/3.txt
adding luindex/kjv/1 John/4.txt
adding luindex/kjv/1 John/5.txt
adding luindex/kjv/1 Kings/1.txt
adding luindex/kjv/1 Kings/10.txt
adding luindex/kjv/1 Kings/11.txt
adding luindex/kjv/1 Kings/12.txt
adding luindex/kjv/1 Kings/13.txt
adding luindex/kjv/1 Kings/14.txt
adding luindex/kjv/1 Kings/15.txt
adding luindex/kjv/1 Kings/16.txt
adding luindex/kjv/1 Kings/17.txt
adding luindex/kjv/1 Kings/18.txt
adding luindex/kjv/1 Kings/19.txt
adding luindex/kjv/1 Kings/2.txt
adding luindex/kjv/1 Kings/20.txt
adding luindex/kjv/1 Kings/21.txt
adding luindex/kjv/1 Kings/22.txt
adding luindex/kjv/1 Kings/3.txt
adding luindex/kjv/1 Kings/4.txt
adding luindex/kjv/1 Kings/5.txt
adding luindex/kjv/1 Kings/6.txt
adding luindex/kjv/1 Kings/7.txt
adding luindex/kjv/1 Kings/8.txt
adding luindex/kjv/1 Kings/9.txt
adding luindex/kjv/1 Peter/1.txt
adding luindex/kjv/1 Peter/2.txt
adding luindex/kjv/1 Peter/3.txt
adding luindex/kjv/1 Peter/4.txt
adding luindex/kjv/1 Peter/5.txt
adding luindex/kjv/1 Samuel/1.txt
adding luindex/kjv/1 Samuel/10.txt
adding luindex/kjv/1 Samuel/11.txt
adding luindex/kjv/1 Samuel/12.txt
adding luindex/kjv/1 Samuel/13.txt
adding luindex/kjv/1 Samuel/14.txt
adding luindex/kjv/1 Samuel/15.txt
adding luindex/kjv/1 Samuel/16.txt
adding luindex/kjv/1 Samuel/17.txt
adding luindex/kjv/1 Samuel/18.txt
adding luindex/kjv/1 Samuel/19.txt
adding luindex/kjv/1 Samuel/2.txt
adding luindex/kjv/1 Samuel/20.txt
adding luindex/kjv/1 Samuel/21.txt
adding luindex/kjv/1 Samuel/22.txt
adding luindex/kjv/1 Samuel/23.txt
adding luindex/kjv/1 Samuel/24.txt
adding luindex/kjv/1 Samuel/25.txt
adding luindex/kjv/1 Samuel/26.txt
adding luindex/kjv/1 Samuel/27.txt
adding luindex/kjv/1 Samuel/28.txt
adding luindex/kjv/1 Samuel/29.txt
adding luindex/kjv/1 Samuel/3.txt
adding luindex/kjv/1 Samuel/30.txt
adding luindex/kjv/1 Samuel/31.txt
adding luindex/kjv/1 Samuel/4.txt
adding luindex/kjv/1 Samuel/5.txt
adding luindex/kjv/1 Samuel/6.txt
adding luindex/kjv/1 Samuel/7.txt
adding luindex/kjv/1 Samuel/8.txt
adding luindex/kjv/1 Samuel/9.txt
adding luindex/kjv/1 Thessalonians/1.txt
adding luindex/kjv/1 Thessalonians/2.txt
adding luindex/kjv/1 Thessalonians/3.txt
adding luindex/kjv/1 Thessalonians/4.txt
adding luindex/kjv/1 Thessalonians/5.txt
adding luindex/kjv/1 Timothy/1.txt
adding luindex/kjv/1 Timothy/2.txt
adding luindex/kjv/1 Timothy/3.txt
adding luindex/kjv/1 Timothy/4.txt
adding luindex/kjv/1 Timothy/5.txt
adding luindex/kjv/1 Timothy/6.txt
adding luindex/kjv/2 Chronicles/1.txt
adding luindex/kjv/2 Chronicles/10.txt
adding luindex/kjv/2 Chronicles/11.txt
adding luindex/kjv/2 Chronicles/12.txt
adding luindex/kjv/2 Chronicles/13.txt
adding luindex/kjv/2 Chronicles/14.txt
adding luindex/kjv/2 Chronicles/15.txt
adding luindex/kjv/2 Chronicles/16.txt
adding luindex/kjv/2 Chronicles/17.txt
adding luindex/kjv/2 Chronicles/18.txt
adding luindex/kjv/2 Chronicles/19.txt
adding luindex/kjv/2 Chronicles/2.txt
adding luindex/kjv/2 Chronicles/20.txt
adding luindex/kjv/2 Chronicles/21.txt
adding luindex/kjv/2 Chronicles/22.txt
adding luindex/kjv/2 Chronicles/23.txt
adding luindex/kjv/2 Chronicles/24.txt
adding luindex/kjv/2 Chronicles/25.txt
adding luindex/kjv/2 Chronicles/26.txt
adding luindex/kjv/2 Chronicles/27.txt
adding luindex/kjv/2 Chronicles/28.txt
adding luindex/kjv/2 Chronicles/29.txt
adding luindex/kjv/2 Chronicles/3.txt
adding luindex/kjv/2 Chronicles/30.txt
adding luindex/kjv/2 Chronicles/31.txt
adding luindex/kjv/2 Chronicles/32.txt
adding luindex/kjv/2 Chronicles/33.txt
adding luindex/kjv/2 Chronicles/34.txt
adding luindex/kjv/2 Chronicles/35.txt
adding luindex/kjv/2 Chronicles/36.txt
adding luindex/kjv/2 Chronicles/4.txt
adding luindex/kjv/2 Chronicles/5.txt
adding luindex/kjv/2 Chronicles/6.txt
adding luindex/kjv/2 Chronicles/7.txt
adding luindex/kjv/2 Chronicles/8.txt
adding luindex/kjv/2 Chronicles/9.txt
adding luindex/kjv/2 Corinthians/1.txt
adding luindex/kjv/2 Corinthians/10.txt
adding luindex/kjv/2 Corinthians/11.txt
adding luindex/kjv/2 Corinthians/12.txt
adding luindex/kjv/2 Corinthians/13.txt
adding luindex/kjv/2 Corinthians/2.txt
adding luindex/kjv/2 Corinthians/3.txt
adding luindex/kjv/2 Corinthians/4.txt
adding luindex/kjv/2 Corinthians/5.txt
adding luindex/kjv/2 Corinthians/6.txt
adding luindex/kjv/2 Corinthians/7.txt
adding luindex/kjv/2 Corinthians/8.txt
adding luindex/kjv/2 Corinthians/9.txt
adding luindex/kjv/2 John/1.txt
adding luindex/kjv/2 Kings/1.txt
adding luindex/kjv/2 Kings/10.txt
adding luindex/kjv/2 Kings/11.txt
adding luindex/kjv/2 Kings/12.txt
adding luindex/kjv/2 Kings/13.txt
adding luindex/kjv/2 Kings/14.txt
adding luindex/kjv/2 Kings/15.txt
adding luindex/kjv/2 Kings/16.txt
adding luindex/kjv/2 Kings/17.txt
adding luindex/kjv/2 Kings/18.txt
adding luindex/kjv/2 Kings/19.txt
adding luindex/kjv/2 Kings/2.txt
adding luindex/kjv/2 Kings/20.txt
adding luindex/kjv/2 Kings/21.txt
adding luindex/kjv/2 Kings/22.txt
adding luindex/kjv/2 Kings/23.txt
adding luindex/kjv/2 Kings/24.txt
adding luindex/kjv/2 Kings/25.txt
adding luindex/kjv/2 Kings/3.txt
adding luindex/kjv/2 Kings/4.txt
adding luindex/kjv/2 Kings/5.txt
adding luindex/kjv/2 Kings/6.txt
adding luindex/kjv/2 Kings/7.txt
adding luindex/kjv/2 Kings/8.txt
adding luindex/kjv/2 Kings/9.txt
adding luindex/kjv/2 Peter/1.txt
adding luindex/kjv/2 Peter/2.txt
adding luindex/kjv/2 Peter/3.txt
adding luindex/kjv/2 Samuel/1.txt
adding luindex/kjv/2 Samuel/10.txt
adding luindex/kjv/2 Samuel/11.txt
adding luindex/kjv/2 Samuel/12.txt
adding luindex/kjv/2 Samuel/13.txt
adding luindex/kjv/2 Samuel/14.txt
adding luindex/kjv/2 Samuel/15.txt
adding luindex/kjv/2 Samuel/16.txt
adding luindex/kjv/2 Samuel/17.txt
adding luindex/kjv/2 Samuel/18.txt
adding luindex/kjv/2 Samuel/19.txt
adding luindex/kjv/2 Samuel/2.txt
adding luindex/kjv/2 Samuel/20.txt
adding luindex/kjv/2 Samuel/21.txt
adding luindex/kjv/2 Samuel/22.txt
adding luindex/kjv/2 Samuel/23.txt
adding luindex/kjv/2 Samuel/24.txt
adding luindex/kjv/2 Samuel/3.txt
adding luindex/kjv/2 Samuel/4.txt
adding luindex/kjv/2 Samuel/5.txt
adding luindex/kjv/2 Samuel/6.txt
adding luindex/kjv/2 Samuel/7.txt
adding luindex/kjv/2 Samuel/8.txt
adding luindex/kjv/2 Samuel/9.txt
adding luindex/kjv/2 Thessalonians/1.txt
adding luindex/kjv/2 Thessalonians/2.txt
adding luindex/kjv/2 Thessalonians/3.txt
adding luindex/kjv/2 Timothy/1.txt
adding luindex/kjv/2 Timothy/2.txt
adding luindex/kjv/2 Timothy/3.txt
adding luindex/kjv/2 Timothy/4.txt
adding luindex/kjv/3 John/1.txt
adding luindex/kjv/Acts/1.txt
adding luindex/kjv/Acts/10.txt
adding luindex/kjv/Acts/11.txt
adding luindex/kjv/Acts/12.txt
adding luindex/kjv/Acts/13.txt
adding luindex/kjv/Acts/14.txt
adding luindex/kjv/Acts/15.txt
adding luindex/kjv/Acts/16.txt
adding luindex/kjv/Acts/17.txt
adding luindex/kjv/Acts/18.txt
adding luindex/kjv/Acts/19.txt
adding luindex/kjv/Acts/2.txt
adding luindex/kjv/Acts/20.txt
adding luindex/kjv/Acts/21.txt
adding luindex/kjv/Acts/22.txt
adding luindex/kjv/Acts/23.txt
adding luindex/kjv/Acts/24.txt
adding luindex/kjv/Acts/25.txt
adding luindex/kjv/Acts/26.txt
adding luindex/kjv/Acts/27.txt
adding luindex/kjv/Acts/28.txt
adding luindex/kjv/Acts/3.txt
adding luindex/kjv/Acts/4.txt
adding luindex/kjv/Acts/5.txt
adding luindex/kjv/Acts/6.txt
adding luindex/kjv/Acts/7.txt
adding luindex/kjv/Acts/8.txt
adding luindex/kjv/Acts/9.txt
adding luindex/kjv/Amos/1.txt
adding luindex/kjv/Amos/2.txt
adding luindex/kjv/Amos/3.txt
adding luindex/kjv/Amos/4.txt
adding luindex/kjv/Amos/5.txt
adding luindex/kjv/Amos/6.txt
adding luindex/kjv/Amos/7.txt
adding luindex/kjv/Amos/8.txt
adding luindex/kjv/Amos/9.txt
adding luindex/kjv/Colossians/1.txt
adding luindex/kjv/Colossians/2.txt
adding luindex/kjv/Colossians/3.txt
adding luindex/kjv/Colossians/4.txt
adding luindex/kjv/Daniel/1.txt
adding luindex/kjv/Daniel/10.txt
adding luindex/kjv/Daniel/11.txt
adding luindex/kjv/Daniel/12.txt
adding luindex/kjv/Daniel/2.txt
adding luindex/kjv/Daniel/3.txt
adding luindex/kjv/Daniel/4.txt
adding luindex/kjv/Daniel/5.txt
adding luindex/kjv/Daniel/6.txt
adding luindex/kjv/Daniel/7.txt
adding luindex/kjv/Daniel/8.txt
adding luindex/kjv/Daniel/9.txt
adding luindex/kjv/Deuteronomy/1.txt
adding luindex/kjv/Deuteronomy/10.txt
adding luindex/kjv/Deuteronomy/11.txt
adding luindex/kjv/Deuteronomy/12.txt
adding luindex/kjv/Deuteronomy/13.txt
adding luindex/kjv/Deuteronomy/14.txt
adding luindex/kjv/Deuteronomy/15.txt
adding luindex/kjv/Deuteronomy/16.txt
adding luindex/kjv/Deuteronomy/17.txt
adding luindex/kjv/Deuteronomy/18.txt
adding luindex/kjv/Deuteronomy/19.txt
adding luindex/kjv/Deuteronomy/2.txt
adding luindex/kjv/Deuteronomy/20.txt
adding luindex/kjv/Deuteronomy/21.txt
adding luindex/kjv/Deuteronomy/22.txt
adding luindex/kjv/Deuteronomy/23.txt
adding luindex/kjv/Deuteronomy/24.txt
adding luindex/kjv/Deuteronomy/25.txt
adding luindex/kjv/Deuteronomy/26.txt
adding luindex/kjv/Deuteronomy/27.txt
adding luindex/kjv/Deuteronomy/28.txt
adding luindex/kjv/Deuteronomy/29.txt
adding luindex/kjv/Deuteronomy/3.txt
adding luindex/kjv/Deuteronomy/30.txt
adding luindex/kjv/Deuteronomy/31.txt
adding luindex/kjv/Deuteronomy/32.txt
adding luindex/kjv/Deuteronomy/33.txt
adding luindex/kjv/Deuteronomy/34.txt
adding luindex/kjv/Deuteronomy/4.txt
adding luindex/kjv/Deuteronomy/5.txt
adding luindex/kjv/Deuteronomy/6.txt
adding luindex/kjv/Deuteronomy/7.txt
adding luindex/kjv/Deuteronomy/8.txt
adding luindex/kjv/Deuteronomy/9.txt
adding luindex/kjv/Ecclesiastes/1.txt
adding luindex/kjv/Ecclesiastes/10.txt
adding luindex/kjv/Ecclesiastes/11.txt
adding luindex/kjv/Ecclesiastes/12.txt
adding luindex/kjv/Ecclesiastes/2.txt
adding luindex/kjv/Ecclesiastes/3.txt
adding luindex/kjv/Ecclesiastes/4.txt
adding luindex/kjv/Ecclesiastes/5.txt
adding luindex/kjv/Ecclesiastes/6.txt
adding luindex/kjv/Ecclesiastes/7.txt
adding luindex/kjv/Ecclesiastes/8.txt
adding luindex/kjv/Ecclesiastes/9.txt
adding luindex/kjv/Ephesians/1.txt
adding luindex/kjv/Ephesians/2.txt
adding luindex/kjv/Ephesians/3.txt
adding luindex/kjv/Ephesians/4.txt
adding luindex/kjv/Ephesians/5.txt
adding luindex/kjv/Ephesians/6.txt
adding luindex/kjv/Esther/1.txt
adding luindex/kjv/Esther/10.txt
adding luindex/kjv/Esther/2.txt
adding luindex/kjv/Esther/3.txt
adding luindex/kjv/Esther/4.txt
adding luindex/kjv/Esther/5.txt
adding luindex/kjv/Esther/6.txt
adding luindex/kjv/Esther/7.txt
adding luindex/kjv/Esther/8.txt
adding luindex/kjv/Esther/9.txt
adding luindex/kjv/Exodus/1.txt
adding luindex/kjv/Exodus/10.txt
adding luindex/kjv/Exodus/11.txt
adding luindex/kjv/Exodus/12.txt
adding luindex/kjv/Exodus/13.txt
adding luindex/kjv/Exodus/14.txt
adding luindex/kjv/Exodus/15.txt
adding luindex/kjv/Exodus/16.txt
adding luindex/kjv/Exodus/17.txt
adding luindex/kjv/Exodus/18.txt
adding luindex/kjv/Exodus/19.txt
adding luindex/kjv/Exodus/2.txt
adding luindex/kjv/Exodus/20.txt
adding luindex/kjv/Exodus/21.txt
adding luindex/kjv/Exodus/22.txt
adding luindex/kjv/Exodus/23.txt
adding luindex/kjv/Exodus/24.txt
adding luindex/kjv/Exodus/25.txt
adding luindex/kjv/Exodus/26.txt
adding luindex/kjv/Exodus/27.txt
adding luindex/kjv/Exodus/28.txt
adding luindex/kjv/Exodus/29.txt
adding luindex/kjv/Exodus/3.txt
adding luindex/kjv/Exodus/30.txt
adding luindex/kjv/Exodus/31.txt
adding luindex/kjv/Exodus/32.txt
adding luindex/kjv/Exodus/33.txt
adding luindex/kjv/Exodus/34.txt
adding luindex/kjv/Exodus/35.txt
adding luindex/kjv/Exodus/36.txt
adding luindex/kjv/Exodus/37.txt
adding luindex/kjv/Exodus/38.txt
adding luindex/kjv/Exodus/39.txt
adding luindex/kjv/Exodus/4.txt
adding luindex/kjv/Exodus/40.txt
adding luindex/kjv/Exodus/5.txt
adding luindex/kjv/Exodus/6.txt
adding luindex/kjv/Exodus/7.txt
adding luindex/kjv/Exodus/8.txt
adding luindex/kjv/Exodus/9.txt
adding luindex/kjv/Ezekiel/1.txt
adding luindex/kjv/Ezekiel/10.txt
adding luindex/kjv/Ezekiel/11.txt
adding luindex/kjv/Ezekiel/12.txt
adding luindex/kjv/Ezekiel/13.txt
adding luindex/kjv/Ezekiel/14.txt
adding luindex/kjv/Ezekiel/15.txt
adding luindex/kjv/Ezekiel/16.txt
adding luindex/kjv/Ezekiel/17.txt
adding luindex/kjv/Ezekiel/18.txt
adding luindex/kjv/Ezekiel/19.txt
adding luindex/kjv/Ezekiel/2.txt
adding luindex/kjv/Ezekiel/20.txt
adding luindex/kjv/Ezekiel/21.txt
adding luindex/kjv/Ezekiel/22.txt
adding luindex/kjv/Ezekiel/23.txt
adding luindex/kjv/Ezekiel/24.txt
adding luindex/kjv/Ezekiel/25.txt
adding luindex/kjv/Ezekiel/26.txt
adding luindex/kjv/Ezekiel/27.txt
adding luindex/kjv/Ezekiel/28.txt
adding luindex/kjv/Ezekiel/29.txt
adding luindex/kjv/Ezekiel/3.txt
adding luindex/kjv/Ezekiel/30.txt
adding luindex/kjv/Ezekiel/31.txt
adding luindex/kjv/Ezekiel/32.txt
adding luindex/kjv/Ezekiel/33.txt
adding luindex/kjv/Ezekiel/34.txt
adding luindex/kjv/Ezekiel/35.txt
adding luindex/kjv/Ezekiel/36.txt
adding luindex/kjv/Ezekiel/37.txt
adding luindex/kjv/Ezekiel/38.txt
adding luindex/kjv/Ezekiel/39.txt
adding luindex/kjv/Ezekiel/4.txt
adding luindex/kjv/Ezekiel/40.txt
adding luindex/kjv/Ezekiel/41.txt
adding luindex/kjv/Ezekiel/42.txt
adding luindex/kjv/Ezekiel/43.txt
adding luindex/kjv/Ezekiel/44.txt
adding luindex/kjv/Ezekiel/45.txt
adding luindex/kjv/Ezekiel/46.txt
adding luindex/kjv/Ezekiel/47.txt
adding luindex/kjv/Ezekiel/48.txt
adding luindex/kjv/Ezekiel/5.txt
adding luindex/kjv/Ezekiel/6.txt
adding luindex/kjv/Ezekiel/7.txt
adding luindex/kjv/Ezekiel/8.txt
adding luindex/kjv/Ezekiel/9.txt
adding luindex/kjv/Ezra/1.txt
adding luindex/kjv/Ezra/10.txt
adding luindex/kjv/Ezra/2.txt
adding luindex/kjv/Ezra/3.txt
adding luindex/kjv/Ezra/4.txt
adding luindex/kjv/Ezra/5.txt
adding luindex/kjv/Ezra/6.txt
adding luindex/kjv/Ezra/7.txt
adding luindex/kjv/Ezra/8.txt
adding luindex/kjv/Ezra/9.txt
adding luindex/kjv/Galatians/1.txt
adding luindex/kjv/Galatians/2.txt
adding luindex/kjv/Galatians/3.txt
adding luindex/kjv/Galatians/4.txt
adding luindex/kjv/Galatians/5.txt
adding luindex/kjv/Galatians/6.txt
adding luindex/kjv/Genesis/1.txt
adding luindex/kjv/Genesis/10.txt
adding luindex/kjv/Genesis/11.txt
adding luindex/kjv/Genesis/12.txt
adding luindex/kjv/Genesis/13.txt
adding luindex/kjv/Genesis/14.txt
adding luindex/kjv/Genesis/15.txt
adding luindex/kjv/Genesis/16.txt
adding luindex/kjv/Genesis/17.txt
adding luindex/kjv/Genesis/18.txt
adding luindex/kjv/Genesis/19.txt
adding luindex/kjv/Genesis/2.txt
adding luindex/kjv/Genesis/20.txt
adding luindex/kjv/Genesis/21.txt
adding luindex/kjv/Genesis/22.txt
adding luindex/kjv/Genesis/23.txt
adding luindex/kjv/Genesis/24.txt
adding luindex/kjv/Genesis/25.txt
adding luindex/kjv/Genesis/26.txt
adding luindex/kjv/Genesis/27.txt
adding luindex/kjv/Genesis/28.txt
adding luindex/kjv/Genesis/29.txt
