PREP
Archive:  tomcat.zip
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.connector.Response.__$rr_get_included(Response.java)
##                  org.apache.catalina.connector.Response.__$rr_sendAcknowledgement__$rr__Original_(Response.java:1195)
##                  org.apache.catalina.connector.Response.sendAcknowledgement(Response.java:1190)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:170)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/catalina/connector/Request.dispatcherType_Ljava/lang/Object;
##           Count: 1    (max: 1)
##    Shadow State: [W=(31:4F) R=(0:0) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:D4) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:43) (28:61) (29:49) (30:4F) (31:41) (32:47) (33:2D)]   E=(18:D4)]
##           Class: class org.apache.catalina.connector.Request
##           Field: @5F.org/apache/catalina/connector/Request.dispatcherType_Ljava/lang/Object;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-6[tid = 31]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.connector.Request.__$rr_put_dispatcherType(Request.java)
##                  org.apache.catalina.connector.Request.__$rr_setAttribute__$rr__Original_(Request.java:1395)
##                  org.apache.catalina.connector.Request.setAttribute(Request.java:1383)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:188)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/catalina/connector/Request.requestDispatcherPath_Ljava/lang/Object;
##           Count: 1    (max: 1)
##    Shadow State: [W=(31:4F) R=(0:0) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:D4) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:43) (28:61) (29:49) (30:4F) (31:41) (32:47) (33:2D)]   E=(18:D4)]
##           Class: class org.apache.catalina.connector.Request
##           Field: @5F.org/apache/catalina/connector/Request.requestDispatcherPath_Ljava/lang/Object;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-6[tid = 31]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.connector.Request.__$rr_put_requestDispatcherPath(Request.java)
##                  org.apache.catalina.connector.Request.__$rr_setAttribute__$rr__Original_(Request.java:1398)
##                  org.apache.catalina.connector.Request.setAttribute(Request.java:1383)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:191)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/catalina/connector/Request.comet_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(31:4F) R=(31:4C) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:D4) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:43) (28:61) (29:49) (30:4F) (31:41) (32:47) (33:2D)]   E=(18:D4)]
##           Class: class org.apache.catalina.connector.Request
##           Field: @5F.org/apache/catalina/connector/Request.comet_Z
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-6[tid = 31]
##     Currrent Op: Read by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.connector.Request.__$rr_get_comet(Request.java)
##                  org.apache.catalina.connector.Request.__$rr_isComet__$rr__Original_(Request.java:2239)
##                  org.apache.catalina.connector.Request.isComet(Request.java:2238)
##                  org.apache.catalina.core.ApplicationFilterFactory.__$rr_createFilterChain__$rr__Original_(ApplicationFilterFactory.java:126)
##                  org.apache.catalina.core.ApplicationFilterFactory.createFilterChain(ApplicationFilterFactory.java:99)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:197)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/catalina/core/ApplicationFilterChain.servlet_Ljavax/servlet/Servlet;
##           Count: 1    (max: 1)
##    Shadow State: [W=(31:4B) R=(31:4B) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:D4) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:43) (28:61) (29:49) (30:4F) (31:41) (32:47) (33:2D)]   E=(18:D4)]
##           Class: class org.apache.catalina.core.ApplicationFilterChain
##           Field: @66.org/apache/catalina/core/ApplicationFilterChain.servlet_Ljavax/servlet/Servlet;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-6[tid = 31]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_put_servlet(ApplicationFilterChain.java)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_setServlet__$rr__Original_(ApplicationFilterChain.java:558)
##                  org.apache.catalina.core.ApplicationFilterChain.setServlet(ApplicationFilterChain.java:557)
##                  org.apache.catalina.core.ApplicationFilterFactory.__$rr_createFilterChain__$rr__Original_(ApplicationFilterFactory.java:145)
##                  org.apache.catalina.core.ApplicationFilterFactory.createFilterChain(ApplicationFilterFactory.java:99)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:197)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 34   
##           Blame: org/apache/tomcat/util/net/NioBlockingSelector$KeyReference.key_Ljava/nio/channels/SelectionKey;
##           Count: 1    (max: 1)
##    Shadow State: [W=(32:22) R=(0:0) V=[]]
##  Current Thread: [tid=34   C=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:0) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:0) (34:2)]   E=(34:2)]
##           Class: class org.apache.tomcat.util.net.NioBlockingSelector$KeyReference
##           Field: @67.org/apache/tomcat/util/net/NioBlockingSelector$KeyReference.key_Ljava/nio/channels/SelectionKey;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-7[tid = 32]
##     Currrent Op: Read by  Finalizer[tid = 34]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.net.NioBlockingSelector$KeyReference.__$rr_get_key(NioBlockingSelector.java)
##                  org.apache.tomcat.util.net.NioBlockingSelector$KeyReference.__$rr_finalize__$rr__Original_(NioBlockingSelector.java:386)
##                  org.apache.tomcat.util.net.NioBlockingSelector$KeyReference.finalize(NioBlockingSelector.java:385)
##                  java.lang.System$2.invokeFinalize(System.java:1270)
##                  java.lang.ref.Finalizer.runFinalizer(Finalizer.java:98)
##                  java.lang.ref.Finalizer.access$100(Finalizer.java:34)
##                  java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:210)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/catalina/core/ApplicationFilterChain.support_Lorg/apache/catalina/util/InstanceSupport;
##           Count: 1    (max: 1)
##    Shadow State: [W=(31:4B) R=(31:4B) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:D4) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:43) (28:61) (29:49) (30:4F) (31:41) (32:47) (33:2D)]   E=(18:D4)]
##           Class: class org.apache.catalina.core.ApplicationFilterChain
##           Field: @66.org/apache/catalina/core/ApplicationFilterChain.support_Lorg/apache/catalina/util/InstanceSupport;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-6[tid = 31]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_put_support(ApplicationFilterChain.java)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_setSupport__$rr__Original_(ApplicationFilterChain.java:571)
##                  org.apache.catalina.core.ApplicationFilterChain.setSupport(ApplicationFilterChain.java:570)
##                  org.apache.catalina.core.ApplicationFilterFactory.__$rr_createFilterChain__$rr__Original_(ApplicationFilterFactory.java:147)
##                  org.apache.catalina.core.ApplicationFilterFactory.createFilterChain(ApplicationFilterFactory.java:99)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:197)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/catalina/core/ApplicationFilterChain.pos_I
##           Count: 1    (max: 1)
##    Shadow State: [W=(31:4B) R=(31:40) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:D4) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:43) (28:61) (29:49) (30:4F) (31:41) (32:47) (33:2D)]   E=(18:D4)]
##           Class: class org.apache.catalina.core.ApplicationFilterChain
##           Field: @66.org/apache/catalina/core/ApplicationFilterChain.pos_I
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-6[tid = 31]
##     Currrent Op: Read by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_get_pos(ApplicationFilterChain.java)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:215)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
