PREP
Archive:  tomcat.zip
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6F4CB32A0FD0F998A29D50239890B884', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('7B3F89E441C7EF28DFA4757B4C75C8FA', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C2553987503A360228231267D739BF89', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B6CF6499245F05445D7E5AB4F903A393', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CC28BCB5616AFABF98F43020422BEDDE', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6F4CB32A0FD0F998A29D50239890B884', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C2553987503A360228231267D739BF89', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('7B3F89E441C7EF28DFA4757B4C75C8FA', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B6CF6499245F05445D7E5AB4F903A393', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CC28BCB5616AFABF98F43020422BEDDE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6F4CB32A0FD0F998A29D50239890B884', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('7B3F89E441C7EF28DFA4757B4C75C8FA', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C2553987503A360228231267D739BF89', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B6CF6499245F05445D7E5AB4F903A393', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CC28BCB5616AFABF98F43020422BEDDE', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'theTruth', 'true')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6F4CB32A0FD0F998A29D50239890B884', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('7B3F89E441C7EF28DFA4757B4C75C8FA', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:52 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C2553987503A360228231267D739BF89', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B6CF6499245F05445D7E5AB4F903A393', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CC28BCB5616AFABF98F43020422BEDDE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6F4CB32A0FD0F998A29D50239890B884', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B6CF6499245F05445D7E5AB4F903A393', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C2553987503A360228231267D739BF89', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('7B3F89E441C7EF28DFA4757B4C75C8FA', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CC28BCB5616AFABF98F43020422BEDDE', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6F4CB32A0FD0F998A29D50239890B884', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B6CF6499245F05445D7E5AB4F903A393', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C2553987503A360228231267D739BF89', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('7B3F89E441C7EF28DFA4757B4C75C8FA', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CC28BCB5616AFABF98F43020422BEDDE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6F4CB32A0FD0F998A29D50239890B884', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B6CF6499245F05445D7E5AB4F903A393', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C2553987503A360228231267D739BF89', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('7B3F89E441C7EF28DFA4757B4C75C8FA', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CC28BCB5616AFABF98F43020422BEDDE', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6F4CB32A0FD0F998A29D50239890B884', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B6CF6499245F05445D7E5AB4F903A393', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C2553987503A360228231267D739BF89', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('7B3F89E441C7EF28DFA4757B4C75C8FA', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CC28BCB5616AFABF98F43020422BEDDE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('B6CF6499245F05445D7E5AB4F903A393', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6F4CB32A0FD0F998A29D50239890B884', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('C2553987503A360228231267D739BF89', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('7B3F89E441C7EF28DFA4757B4C75C8FA', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('17DF85F0F47A29AF8E1CF380A6DE93B3', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('CC28BCB5616AFABF98F43020422BEDDE', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'theTruth', 'true')
Client threads complete ... unloading web application
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: stop: Stopping web application at '/examples'
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('C2553987503A360228231267D739BF89', 'numguess', 'num.NumberGuessBean@5d39e8ab')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('C2553987503A360228231267D739BF89', 'cart', 'sessions.DummyCart@52a86b07')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('B6CF6499245F05445D7E5AB4F903A393', 'numguess', 'num.NumberGuessBean@43469725')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('B6CF6499245F05445D7E5AB4F903A393', 'cart', 'sessions.DummyCart@7722796b')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('CC28BCB5616AFABF98F43020422BEDDE', 'numguess', 'num.NumberGuessBean@5a12f10e')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('CC28BCB5616AFABF98F43020422BEDDE', 'cart', 'sessions.DummyCart@1c242212')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'numguess', 'num.NumberGuessBean@23382fdc')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('97F13DC62F7FEB8A074DB0EC43D7D3C4', 'cart', 'sessions.DummyCart@259b1779')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('7B3F89E441C7EF28DFA4757B4C75C8FA', 'numguess', 'num.NumberGuessBean@49f6f635')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('7B3F89E441C7EF28DFA4757B4C75C8FA', 'cart', 'sessions.DummyCart@432e39f3')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'numguess', 'num.NumberGuessBean@7351f5ff')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('548437DE4749F0FB1FCE9F6D1A1B4DB0', 'cart', 'sessions.DummyCart@4b7376e2')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('6F4CB32A0FD0F998A29D50239890B884', 'numguess', 'num.NumberGuessBean@641f5a2a')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('6F4CB32A0FD0F998A29D50239890B884', 'cart', 'sessions.DummyCart@73233ce')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('17DF85F0F47A29AF8E1CF380A6DE93B3', 'numguess', 'num.NumberGuessBean@213eb8cd')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('17DF85F0F47A29AF8E1CF380A6DE93B3', 'cart', 'sessions.DummyCart@13668ef1')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextDestroyed()
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextDestroyed()
[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 1022.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 2.    ----- ----- -----]
[main: ]
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: start: Starting web application at '/examples'
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextInitialized()
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextInitialized()
Creating client threads
Waiting for clients to complete
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@6d22d17b')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('749A0EDC403E76D4AC471A0A87FC1941')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('2BA2DA84E0A5D326D47D3C4BD6AD1137')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('BF503345DE2544359443CB9B9FEB2217')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('69A99313E2F6462FA4AF48F077AF84B6')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('663899B4086195603E22D66327E6D167')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('43866E7B94DA99652F8094690F8915B6')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('62369482E893BD349C08DD111A61EA87')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('1F0FF0B83EF26B539C93715C0BAA739D')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('43866E7B94DA99652F8094690F8915B6', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('749A0EDC403E76D4AC471A0A87FC1941', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('2BA2DA84E0A5D326D47D3C4BD6AD1137', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('BF503345DE2544359443CB9B9FEB2217', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('663899B4086195603E22D66327E6D167', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('62369482E893BD349C08DD111A61EA87', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('69A99313E2F6462FA4AF48F077AF84B6', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('1F0FF0B83EF26B539C93715C0BAA739D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('2BA2DA84E0A5D326D47D3C4BD6AD1137', 'numguess', 'num.NumberGuessBean@2a695372')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('69A99313E2F6462FA4AF48F077AF84B6', 'numguess', 'num.NumberGuessBean@723a7857')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('62369482E893BD349C08DD111A61EA87', 'numguess', 'num.NumberGuessBean@28b25920')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('663899B4086195603E22D66327E6D167', 'numguess', 'num.NumberGuessBean@d771995')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('1F0FF0B83EF26B539C93715C0BAA739D', 'numguess', 'num.NumberGuessBean@3922216e')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('BF503345DE2544359443CB9B9FEB2217', 'numguess', 'num.NumberGuessBean@5541b6a1')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('749A0EDC403E76D4AC471A0A87FC1941', 'numguess', 'num.NumberGuessBean@2075040')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('43866E7B94DA99652F8094690F8915B6', 'numguess', 'num.NumberGuessBean@47cec5e2')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('BF503345DE2544359443CB9B9FEB2217', 'cart', 'sessions.DummyCart@89f00a0')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('69A99313E2F6462FA4AF48F077AF84B6', 'cart', 'sessions.DummyCart@5bd11b29')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('663899B4086195603E22D66327E6D167', 'cart', 'sessions.DummyCart@5608e641')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('2BA2DA84E0A5D326D47D3C4BD6AD1137', 'cart', 'sessions.DummyCart@3c0b0e72')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('62369482E893BD349C08DD111A61EA87', 'cart', 'sessions.DummyCart@35037478')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('1F0FF0B83EF26B539C93715C0BAA739D', 'cart', 'sessions.DummyCart@6fd65852')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('749A0EDC403E76D4AC471A0A87FC1941', 'cart', 'sessions.DummyCart@69f1f60f')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('43866E7B94DA99652F8094690F8915B6', 'cart', 'sessions.DummyCart@5e942cf8')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('1F0FF0B83EF26B539C93715C0BAA739D', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('2BA2DA84E0A5D326D47D3C4BD6AD1137', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('62369482E893BD349C08DD111A61EA87', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('749A0EDC403E76D4AC471A0A87FC1941', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('BF503345DE2544359443CB9B9FEB2217', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('69A99313E2F6462FA4AF48F077AF84B6', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('663899B4086195603E22D66327E6D167', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('43866E7B94DA99652F8094690F8915B6', 'theTruth', 'true')
Apr 25, 2018 10:33:53 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('2BA2DA84E0A5D326D47D3C4BD6AD1137', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
