PREP
Archive:  jython.zip
##                  pkgutil$py.__$rr_call_function__$rr__Original_(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py)
##                  pkgutil$py.call_function(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:65534)
##                  org.python.core.PyTableCode.__$rr_call__$rr__Original_(PyTableCode.java:165)
##                  org.python.core.PyTableCode.call(PyTableCode.java:126)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:129)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:115)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:112)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:111)
##                  org.python.core.PyIterator.__$rr_next__$rr__Original_(PyIterator.java:42)
##                  org.python.core.PyIterator.next(PyIterator.java:41)
##                  org.python.core.PyGenerator.__$rr_next__$rr__Original_(PyGenerator.java:68)
##                  org.python.core.PyGenerator.next(PyGenerator.java:67)
##                  org.python.core.PyGenerator.__$rr_raiseException__$rr__Original_(PyGenerator.java:82)
##                  org.python.core.PyGenerator.raiseException(PyGenerator.java:77)
##                  org.python.core.PyGenerator.__$rr_close__$rr__Original_(PyGenerator.java:55)
##                  org.python.core.PyGenerator.close(PyGenerator.java:54)
##                  org.python.core.PyGenerator.__$rr_finalize__$rr__Original_(PyGenerator.java:90)
##                  org.python.core.PyGenerator.finalize(PyGenerator.java:86)
##                  java.lang.System$2.invokeFinalize(System.java:1270)
##                  java.lang.ref.Finalizer.runFinalizer(Finalizer.java:98)
##                  java.lang.ref.Finalizer.access$100(Finalizer.java:34)
##                  java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:210)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 1    
##           Blame: rd_array@/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:434:568
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(0:1D7F) R=(0:0) V=[]]
##  Current Thread: [tid=1    C=[(0:B) (1:2) (2:0) (3:0)]   E=(1:2)]
##           Array: @34[3]
##         Message: Write-Read Race
##     Previous Op: Write by  main[tid = 0]
##     Currrent Op: Read by  Finalizer[tid = 1]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:819)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:801)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:434)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:343)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  pkgutil$py.__$rr_iter_importers$28__$rr__Original_(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:434)
##                  pkgutil$py.iter_importers$28(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:433)
##                  pkgutil$py.__$rr_call_function__$rr__Original_(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py)
##                  pkgutil$py.call_function(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:65534)
##                  org.python.core.PyTableCode.__$rr_call__$rr__Original_(PyTableCode.java:165)
##                  org.python.core.PyTableCode.call(PyTableCode.java:126)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:129)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:115)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:112)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:111)
##                  org.python.core.PyIterator.__$rr_next__$rr__Original_(PyIterator.java:42)
##                  org.python.core.PyIterator.next(PyIterator.java:41)
##                  org.python.core.PyGenerator.__$rr_next__$rr__Original_(PyGenerator.java:68)
##                  org.python.core.PyGenerator.next(PyGenerator.java:67)
##                  org.python.core.PyGenerator.__$rr_raiseException__$rr__Original_(PyGenerator.java:82)
##                  org.python.core.PyGenerator.raiseException(PyGenerator.java:77)
##                  org.python.core.PyGenerator.__$rr_close__$rr__Original_(PyGenerator.java:55)
##                  org.python.core.PyGenerator.close(PyGenerator.java:54)
##                  org.python.core.PyGenerator.__$rr_finalize__$rr__Original_(PyGenerator.java:90)
##                  org.python.core.PyGenerator.finalize(PyGenerator.java:86)
##                  java.lang.System$2.invokeFinalize(System.java:1270)
##                  java.lang.ref.Finalizer.runFinalizer(Finalizer.java:98)
##                  java.lang.ref.Finalizer.access$100(Finalizer.java:34)
##                  java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:210)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 1    
##           Blame: rd_array@/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:434:576
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(0:1D7F) R=(0:0) V=[]]
##  Current Thread: [tid=1    C=[(0:B) (1:2) (2:0) (3:0)]   E=(1:2)]
##           Array: @34[4]
##         Message: Write-Read Race
##     Previous Op: Write by  main[tid = 0]
##     Currrent Op: Read by  Finalizer[tid = 1]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.arrayError(FastTrackToolEnhanced.java:819)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:801)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:434)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:343)
##                  rr.tool.RREventGenerator.arrayRead(RREventGenerator.java:540)
##                  pkgutil$py.__$rr_iter_importers$28__$rr__Original_(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:434)
##                  pkgutil$py.iter_importers$28(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:433)
##                  pkgutil$py.__$rr_call_function__$rr__Original_(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py)
##                  pkgutil$py.call_function(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:65534)
##                  org.python.core.PyTableCode.__$rr_call__$rr__Original_(PyTableCode.java:165)
##                  org.python.core.PyTableCode.call(PyTableCode.java:126)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:129)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:115)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:112)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:111)
##                  org.python.core.PyIterator.__$rr_next__$rr__Original_(PyIterator.java:42)
##                  org.python.core.PyIterator.next(PyIterator.java:41)
##                  org.python.core.PyGenerator.__$rr_next__$rr__Original_(PyGenerator.java:68)
##                  org.python.core.PyGenerator.next(PyGenerator.java:67)
##                  org.python.core.PyGenerator.__$rr_raiseException__$rr__Original_(PyGenerator.java:82)
##                  org.python.core.PyGenerator.raiseException(PyGenerator.java:77)
##                  org.python.core.PyGenerator.__$rr_close__$rr__Original_(PyGenerator.java:55)
##                  org.python.core.PyGenerator.close(PyGenerator.java:54)
##                  org.python.core.PyGenerator.__$rr_finalize__$rr__Original_(PyGenerator.java:90)
##                  org.python.core.PyGenerator.finalize(PyGenerator.java:86)
##                  java.lang.System$2.invokeFinalize(System.java:1270)
##                  java.lang.ref.Finalizer.runFinalizer(Finalizer.java:98)
##                  java.lang.ref.Finalizer.access$100(Finalizer.java:34)
##                  java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:210)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 1    
##           Blame: org/python/core/Py.None_Lorg/python/core/PyObject;
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:21) R=(0:62902) V=[]]
##  Current Thread: [tid=1    C=[(0:B) (1:2) (2:0) (3:0)]   E=(1:2)]
##           Class: org/python/core/Py
##           Field: null.org/python/core/Py.None_Lorg/python/core/PyObject;
##         Message: Write-Read Race
##     Previous Op: Write by  main[tid = 0]
##     Currrent Op: Read by  Finalizer[tid = 1]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:845)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:799)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:434)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:343)
##                  rr.tool.RREventGenerator.readAccess(RREventGenerator.java:146)
##                  org.python.core.Py.__$rr_get_None(Py.java)
##                  org.python.core.PyFrame.__$rr_getGeneratorInput__$rr__Original_(PyFrame.java:123)
##                  org.python.core.PyFrame.getGeneratorInput(PyFrame.java:121)
##                  pkgutil$py.__$rr_iter_importers$28__$rr__Original_(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:434)
##                  pkgutil$py.iter_importers$28(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:433)
##                  pkgutil$py.__$rr_call_function__$rr__Original_(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py)
##                  pkgutil$py.call_function(/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython/scratch/jython/Lib/pkgutil.py:65534)
##                  org.python.core.PyTableCode.__$rr_call__$rr__Original_(PyTableCode.java:165)
##                  org.python.core.PyTableCode.call(PyTableCode.java:126)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:129)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:115)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:112)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:111)
##                  org.python.core.PyIterator.__$rr_next__$rr__Original_(PyIterator.java:42)
##                  org.python.core.PyIterator.next(PyIterator.java:41)
##                  org.python.core.PyGenerator.__$rr_next__$rr__Original_(PyGenerator.java:68)
##                  org.python.core.PyGenerator.next(PyGenerator.java:67)
##                  org.python.core.PyGenerator.__$rr_raiseException__$rr__Original_(PyGenerator.java:82)
##                  org.python.core.PyGenerator.raiseException(PyGenerator.java:77)
##                  org.python.core.PyGenerator.__$rr_close__$rr__Original_(PyGenerator.java:55)
##                  org.python.core.PyGenerator.close(PyGenerator.java:54)
##                  org.python.core.PyGenerator.__$rr_finalize__$rr__Original_(PyGenerator.java:90)
##                  org.python.core.PyGenerator.finalize(PyGenerator.java:86)
##                  java.lang.System$2.invokeFinalize(System.java:1270)
##                  java.lang.ref.Finalizer.runFinalizer(Finalizer.java:98)
##                  java.lang.ref.Finalizer.access$100(Finalizer.java:34)
##                  java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:210)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 1    
##           Blame: org/python/core/PyException.isReRaise_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:1A58) R=(0:0) V=[]]
##  Current Thread: [tid=1    C=[(0:B) (1:2) (2:0) (3:0)]   E=(1:2)]
##           Class: class org.python.core.PyException
##           Field: @35.org/python/core/PyException.isReRaise_Z
##         Message: Write-Read Race
##     Previous Op: Write by  main[tid = 0]
##     Currrent Op: Read by  Finalizer[tid = 1]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:845)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:799)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:434)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:343)
##                  rr.tool.RREventGenerator.readAccess(RREventGenerator.java:146)
##                  org.python.core.PyException.__$rr_get_isReRaise(PyException.java)
##                  org.python.core.PyException.__$rr_tracebackHere__$rr__Original_(PyException.java:155)
##                  org.python.core.PyException.tracebackHere(PyException.java:154)
##                  org.python.core.PyException.__$rr_tracebackHere__$rr__Original_(PyException.java:145)
##                  org.python.core.PyException.tracebackHere(PyException.java:144)
##                  org.python.core.PyTableCode.__$rr_call__$rr__Original_(PyTableCode.java:169)
##                  org.python.core.PyTableCode.call(PyTableCode.java:126)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:129)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:115)
##                  org.python.core.PyGenerator.__$rr___iternext____$rr__Original_(PyGenerator.java:112)
##                  org.python.core.PyGenerator.__iternext__(PyGenerator.java:111)
##                  org.python.core.PyIterator.__$rr_next__$rr__Original_(PyIterator.java:42)
##                  org.python.core.PyIterator.next(PyIterator.java:41)
##                  org.python.core.PyGenerator.__$rr_next__$rr__Original_(PyGenerator.java:68)
##                  org.python.core.PyGenerator.next(PyGenerator.java:67)
##                  org.python.core.PyGenerator.__$rr_raiseException__$rr__Original_(PyGenerator.java:82)
##                  org.python.core.PyGenerator.raiseException(PyGenerator.java:77)
##                  org.python.core.PyGenerator.__$rr_close__$rr__Original_(PyGenerator.java:55)
##                  org.python.core.PyGenerator.close(PyGenerator.java:54)
##                  org.python.core.PyGenerator.__$rr_finalize__$rr__Original_(PyGenerator.java:90)
##                  org.python.core.PyGenerator.finalize(PyGenerator.java:86)
##                  java.lang.System$2.invokeFinalize(System.java:1270)
##                  java.lang.ref.Finalizer.runFinalizer(Finalizer.java:98)
##                  java.lang.ref.Finalizer.access$100(Finalizer.java:34)
##                  java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:210)
##                  
## =====================================================================
## 
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+

* Internal Error (use --debug to display the traceback)

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 16314.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 2.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 1    
##           Blame: org/python/core/PyFile.closer_Lorg/python/core/PyFile$Closer;
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:E7B86) R=(0:E7B85) V=[]]
##  Current Thread: [tid=1    C=[(0:62927) (1:3) (2:0) (3:0)]   E=(1:3)]
##           Class: class org.python.core.PyFile
##           Field: @37.org/python/core/PyFile.closer_Lorg/python/core/PyFile$Closer;
##         Message: Write-Read Race
##     Previous Op: Write by  main[tid = 0]
##     Currrent Op: Read by  Finalizer[tid = 1]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:845)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:799)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:434)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:343)
##                  rr.tool.RREventGenerator.readAccess(RREventGenerator.java:146)
##                  org.python.core.PyFile.__$rr_get_closer(PyFile.java)
##                  org.python.core.PyFile.__$rr_finalize__$rr__Original_(PyFile.java:554)
##                  org.python.core.PyFile.finalize(PyFile.java:552)
##                  java.lang.System$2.invokeFinalize(System.java:1270)
##                  java.lang.ref.Finalizer.runFinalizer(Finalizer.java:98)
##                  java.lang.ref.Finalizer.access$100(Finalizer.java:34)
##                  java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:210)
##                  
## =====================================================================
## 
* Round 1 done in 34.973 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:43:05
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    365ms    365ms    1.43us    0.000ms
           BuiltinMethodLookup:    343ms    343ms    0.65us    0.000ms
                 CompareFloats:    191ms    191ms    0.32us    0.000ms
         CompareFloatsIntegers:    165ms    165ms    0.37us    0.000ms
               CompareIntegers:    231ms    231ms    0.26us    0.000ms
        CompareInternedStrings:    257ms    257ms    0.34us    0.000ms
                  CompareLongs:    162ms    162ms    0.31us    0.000ms
                CompareStrings:    127ms    127ms    0.25us    0.000ms
                CompareUnicode:    100ms    100ms    0.27us    0.000ms
                 ConcatStrings:    169ms    169ms    0.68us    0.000ms
                 ConcatUnicode:    386ms    386ms    2.57us    0.000ms
               CreateInstances:    496ms    496ms    8.86us    0.000ms
            CreateNewInstances:    666ms    666ms   15.86us    0.000ms
       CreateStringsWithConcat:    257ms    257ms    0.51us    0.000ms
       CreateUnicodeWithConcat:    509ms    509ms    2.55us    0.000ms
                  DictCreation:    562ms    562ms    2.81us    0.000ms
             DictWithFloatKeys:     96ms     96ms    0.21us    0.000ms
           DictWithIntegerKeys:    106ms    106ms    0.18us    0.000ms
            DictWithStringKeys:    105ms    105ms    0.18us    0.000ms
                      ForLoops:   1211ms   1211ms   96.88us    0.000ms
                    IfThenElse:    212ms    212ms    0.31us    0.000ms
                   ListSlicing:    123ms    123ms   17.57us    0.000ms
                NestedForLoops:   1260ms   1260ms    1.68us    0.000ms
          NormalClassAttribute:    111ms    111ms    0.18us    0.000ms
       NormalInstanceAttribute:     91ms     91ms    0.15us    0.000ms
           PythonFunctionCalls:   1299ms   1299ms    7.87us    0.000ms
             PythonMethodCalls:   1180ms   1180ms   10.49us    0.000ms
                     Recursion:   5091ms   5091ms  203.64us    0.000ms
                  SecondImport:    395ms    395ms    7.90us    0.000ms
           SecondPackageImport:    268ms    268ms    5.36us    0.000ms
         SecondSubmoduleImport:    298ms    298ms    5.96us    0.000ms
       SimpleComplexArithmetic:    363ms    363ms    0.82us    0.000ms
        SimpleDictManipulation:    120ms    120ms    0.20us    0.000ms
         SimpleFloatArithmetic:    320ms    320ms    0.48us    0.000ms
      SimpleIntFloatArithmetic:    199ms    199ms    0.30us    0.000ms
       SimpleIntegerArithmetic:    180ms    180ms    0.27us    0.000ms
        SimpleListManipulation:    786ms    786ms    1.34us    0.000ms
          SimpleLongArithmetic:    201ms    201ms    0.61us    0.000ms
                    SmallLists:    940ms    940ms    2.76us    0.000ms
                   SmallTuples:   1608ms   1608ms    5.96us    0.000ms
         SpecialClassAttribute:    102ms    102ms    0.17us    0.000ms
      SpecialInstanceAttribute:     92ms     92ms    0.15us    0.000ms
                StringMappings:    445ms    445ms    3.53us    0.000ms
              StringPredicates:    346ms    346ms    0.99us    0.000ms
                 StringSlicing:    697ms    697ms    2.49us    0.000ms
                     TryExcept:     35ms     35ms    0.03us    0.000ms
                TryRaiseExcept:    822ms    822ms   25.69us    0.000ms
                  TupleSlicing:    518ms    518ms    3.95us    0.000ms
               UnicodeMappings:    348ms    348ms   19.33us    0.000ms
             UnicodePredicates:    506ms    506ms    1.87us    0.000ms
             UnicodeProperties:   8268ms   8268ms   41.34us    0.000ms
                UnicodeSlicing:   1245ms   1245ms    5.08us    0.000ms
-------------------------------------------------------------------------------
Totals:                          34973ms  34973ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 35462.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 3.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 29.389 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:43:43
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    248ms    248ms    0.97us    0.000ms
           BuiltinMethodLookup:    285ms    285ms    0.54us    0.000ms
                 CompareFloats:    148ms    148ms    0.25us    0.000ms
         CompareFloatsIntegers:    131ms    131ms    0.29us    0.000ms
               CompareIntegers:    240ms    240ms    0.27us    0.000ms
        CompareInternedStrings:    195ms    195ms    0.26us    0.000ms
                  CompareLongs:    132ms    132ms    0.25us    0.000ms
                CompareStrings:    133ms    133ms    0.27us    0.000ms
                CompareUnicode:     99ms     99ms    0.26us    0.000ms
                 ConcatStrings:    162ms    162ms    0.65us    0.000ms
                 ConcatUnicode:    361ms    361ms    2.41us    0.000ms
               CreateInstances:    381ms    381ms    6.80us    0.000ms
            CreateNewInstances:    613ms    613ms   14.60us    0.000ms
       CreateStringsWithConcat:    258ms    258ms    0.52us    0.000ms
       CreateUnicodeWithConcat:    391ms    391ms    1.95us    0.000ms
                  DictCreation:    450ms    450ms    2.25us    0.000ms
             DictWithFloatKeys:     83ms     83ms    0.18us    0.000ms
           DictWithIntegerKeys:    105ms    105ms    0.18us    0.000ms
            DictWithStringKeys:    107ms    107ms    0.18us    0.000ms
                      ForLoops:   1216ms   1216ms   97.28us    0.000ms
                    IfThenElse:    221ms    221ms    0.33us    0.000ms
                   ListSlicing:     42ms     42ms    6.00us    0.000ms
                NestedForLoops:   1206ms   1206ms    1.61us    0.000ms
          NormalClassAttribute:    100ms    100ms    0.17us    0.000ms
       NormalInstanceAttribute:     92ms     92ms    0.15us    0.000ms
           PythonFunctionCalls:   1058ms   1058ms    6.41us    0.000ms
             PythonMethodCalls:    993ms    993ms    8.83us    0.000ms
                     Recursion:   1218ms   1218ms   48.72us    0.000ms
                  SecondImport:    306ms    306ms    6.12us    0.000ms
           SecondPackageImport:    306ms    306ms    6.12us    0.000ms
         SecondSubmoduleImport:    299ms    299ms    5.98us    0.000ms
       SimpleComplexArithmetic:    280ms    280ms    0.64us    0.000ms
        SimpleDictManipulation:    110ms    110ms    0.18us    0.000ms
         SimpleFloatArithmetic:    271ms    271ms    0.41us    0.000ms
      SimpleIntFloatArithmetic:    184ms    184ms    0.28us    0.000ms
       SimpleIntegerArithmetic:    178ms    178ms    0.27us    0.000ms
        SimpleListManipulation:    766ms    766ms    1.31us    0.000ms
          SimpleLongArithmetic:    150ms    150ms    0.45us    0.000ms
                    SmallLists:    927ms    927ms    2.73us    0.000ms
                   SmallTuples:   3538ms   3538ms   13.10us    0.000ms
         SpecialClassAttribute:    100ms    100ms    0.17us    0.000ms
      SpecialInstanceAttribute:     97ms     97ms    0.16us    0.000ms
                StringMappings:    419ms    419ms    3.33us    0.000ms
              StringPredicates:    282ms    282ms    0.81us    0.000ms
                 StringSlicing:    648ms    648ms    2.31us    0.000ms
                     TryExcept:     35ms     35ms    0.03us    0.000ms
                TryRaiseExcept:    795ms    795ms   24.84us    0.000ms
                  TupleSlicing:    440ms    440ms    3.35us    0.000ms
               UnicodeMappings:    239ms    239ms   13.28us    0.000ms
             UnicodePredicates:    358ms    358ms    1.33us    0.000ms
             UnicodeProperties:   6772ms   6772ms   33.86us    0.000ms
                UnicodeSlicing:   1221ms   1221ms    4.98us    0.000ms
-------------------------------------------------------------------------------
Totals:                          29389ms  29389ms

[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 29758.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Iter 1.    ----- ----- -----]
[main: ]
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.5.0+
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 33.909 seconds.

-------------------------------------------------------------------------------
Benchmark: 2018-04-27 00:44:15
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    216ms    216ms    0.85us    0.000ms
           BuiltinMethodLookup:    292ms    292ms    0.56us    0.000ms
                 CompareFloats:    144ms    144ms    0.24us    0.000ms
         CompareFloatsIntegers:    141ms    141ms    0.31us    0.000ms
               CompareIntegers:    235ms    235ms    0.26us    0.000ms
        CompareInternedStrings:    195ms    195ms    0.26us    0.000ms
                  CompareLongs:    131ms    131ms    0.25us    0.000ms
                CompareStrings:    132ms    132ms    0.26us    0.000ms
                CompareUnicode:    144ms    144ms    0.38us    0.000ms
                 ConcatStrings:    162ms    162ms    0.65us    0.000ms
                 ConcatUnicode:    297ms    297ms    1.98us    0.000ms
               CreateInstances:    436ms    436ms    7.79us    0.000ms
            CreateNewInstances:    584ms    584ms   13.90us    0.000ms
       CreateStringsWithConcat:    258ms    258ms    0.52us    0.000ms
       CreateUnicodeWithConcat:    388ms    388ms    1.94us    0.000ms
                  DictCreation:    472ms    472ms    2.36us    0.000ms
             DictWithFloatKeys:     82ms     82ms    0.18us    0.000ms
           DictWithIntegerKeys:    104ms    104ms    0.17us    0.000ms
            DictWithStringKeys:    107ms    107ms    0.18us    0.000ms
                      ForLoops:   1170ms   1170ms   93.60us    0.000ms
                    IfThenElse:    204ms    204ms    0.30us    0.000ms
                   ListSlicing:     42ms     42ms    6.00us    0.000ms
                NestedForLoops:   1220ms   1220ms    1.63us    0.000ms
          NormalClassAttribute:    100ms    100ms    0.17us    0.000ms
       NormalInstanceAttribute:     93ms     93ms    0.15us    0.000ms
           PythonFunctionCalls:   1044ms   1044ms    6.33us    0.000ms
             PythonMethodCalls:    976ms    976ms    8.68us    0.000ms
                     Recursion:   1193ms   1193ms   47.72us    0.000ms
                  SecondImport:    276ms    276ms    5.52us    0.000ms
           SecondPackageImport:    278ms    278ms    5.56us    0.000ms
         SecondSubmoduleImport:    300ms    300ms    6.00us    0.000ms
       SimpleComplexArithmetic:    272ms    272ms    0.62us    0.000ms
        SimpleDictManipulation:    109ms    109ms    0.18us    0.000ms
         SimpleFloatArithmetic:    274ms    274ms    0.42us    0.000ms
      SimpleIntFloatArithmetic:    182ms    182ms    0.28us    0.000ms
       SimpleIntegerArithmetic:    182ms    182ms    0.28us    0.000ms
        SimpleListManipulation:    777ms    777ms    1.33us    0.000ms
          SimpleLongArithmetic:    151ms    151ms    0.46us    0.000ms
                    SmallLists:    907ms    907ms    2.67us    0.000ms
                   SmallTuples:   1540ms   1540ms    5.70us    0.000ms
         SpecialClassAttribute:    105ms    105ms    0.17us    0.000ms
      SpecialInstanceAttribute:     93ms     93ms    0.16us    0.000ms
                StringMappings:    519ms    519ms    4.12us    0.000ms
              StringPredicates:    321ms    321ms    0.92us    0.000ms
                 StringSlicing:    895ms    895ms    3.20us    0.000ms
                     TryExcept:     34ms     34ms    0.03us    0.000ms
                TryRaiseExcept:    764ms    764ms   23.87us    0.000ms
                  TupleSlicing:    451ms    451ms    3.44us    0.000ms
